Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000002
x3  | 0x00000900
x4  | 0x42bedfcd
x5  | 0x6a2b45e6
x6  | 0x834aba3f
x7  | 0x78fc75a2
x8  | 0xbc4a4cb1
x9  | 0xdc6af6c4
x10 | 0x49a8444b
x11 | 0xb8374a4d
x12 | 0x986ece6e
x13 | 0x51a500c3
x14 | 0xb1cac02a
x15 | 0xb7c512cb
x16 | 0x09984659
x17 | 0xe4c8d5fc
x18 | 0x16228932
x19 | 0x629f67d6
x20 | 0x773b1202
x21 | 0x251c1bcb
x22 | 0x56f0bf42
x23 | 0x57bd0a54
x24 | 0x3a602c02
x25 | 0xbb6c7b40
x26 | 0xade36b2e
x27 | 0xf068c0b9
x28 | 0x809402f9
x29 | 0xfa74df4b
x30 | 0x94154184
x31 | 0x5b41a43f

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0x0042eebe_00055d77_005f8404_004f56ad_002c625c_00498b1a_003ab648_0014ed6b
w1  | 0x005521db_005afee1_0034c5bb_00709d42_00345aa5_007f4b8c_002091be_0079379b
w2  | 0x1000000a_00300008_00100008_00900006_00050008_07000004_05000004_00030002
w3  | 0x0100a000_03000080_00010080_90000600_50000800_70000040_00500040_00300020
w4  | 0x1000000a_00300008_00100008_00900006_00050008_07000004_05000004_00030002
w5  | 0x0100a000_03000080_00010080_90000600_50000800_70000040_00500040_00300020
w6  | 0x1000000a_00300008_00100008_00900006_00050008_07000004_05000004_00030002
w7  | 0x0100a000_03000080_00010080_90000600_50000800_70000040_00500040_00300020
w8  | 0x00000000_00000000_00000000_003ff000_00000000_00000000_00000000_007fdffe
w9  | 0x00000000_00000000_00000000_002aa000_00000000_00000000_00000000_007fe000
w10 | 0x01001000_03000030_00010010_90000090_50000005_70000700_00500500_00300003
w11 | 0x00270121_0068360f_007b9d20_006eb885_002985e3_038fd008_0020d82d_000f98a9
w12 | 0x0100a000_03000080_1000000a_00300008_50000800_70000040_00050008_07000004
w13 | 0x0a064000_08050000_08050000_0603c000_28050000_04028000_04028000_e2014000
w14 | 0x00000000_00000000_00000000_00155000_00000000_00000000_00000000_007fdfff
w15 | 0x6da3c099_92e3460f_05fef9f3_0ba316ee_bb9b4b8f_c35328a5_4cbf6db0_efe154c7
w16 | 0x017b4688_b18bc42f_9a046b4a_600c7f1d_212ef0df_43057e84_fef9faa0_ebf027e7
w17 | 0x3c1e4516_5020bcb6_5172fcef_c2f75cd6_46c4a61a_10289df6_7cdbef46_d74c6ab9
w18 | 0x0007dd72_000af569_0053e6a2_007db364_001f3352_001a567d_00644a51_0032d046
w19 | 0x0052b02e_0015c03b_00397929_00680c89_00481b8e_002aba71_003ff770_005db3b0
w20 | 0x002e102d_0043a382_007f3a06_0048edf3_0055be44_00581bb7_000b0713_000b84b1
w21 | 0x006dd582_0044364e_0013c09d_0009f5d8_00662ae7_0069ed87_0014f9df_00341f7c
w22 | 0x003d784e_003657da_00132985_00175d3e_001b8f42_0073c5c3_004967e9_001f5017
w23 | 0x003c37d1_00132b93_004f3ae1_00713862_00793143_004218f4_003d2f07_007a06d7
w24 | 0x0074aa93_000aa134_0027f43d_0060bccc_0000e8f3_0001d68e_0022d4da_0058972d
w25 | 0x00135973_00156c77_006049ba_0057d645_0061522c_0039391d_007da9fe_00754c9b
w26 | 0x8ac754e8_f03f9ead_b7bcb110_02c0a549_c1f187da_1b8e98a5_2a15231a_4bdde1f9
w27 | 0x94db9b49_b941a3e0_1fb3bb26_d524a5ab_ab13f108_59f6e244_fe763daf_d14f3752
w28 | 0x0a1faed7_3aaf6814_4381838a_88553392_0ccab36f_593a5a4f_60aa3c4e_2abaffb9
w29 | 0x4b6b92d4_5292797d_da4cb568_2a6c17df_32d1631f_d6ee0fd5_7e16b3b6_5887e0b4
w30 | 0x75224506_fc258cee_12453e4a_da4f95c5_beb02fef_b4cd8c9c_fd5ff531_bc6c04e7
w31 | 0xe5ae8a2c_2b495801_bf29a059_326cc666_4d0e6b05_0a515f14_1d8d4e43_7ead90ae
